                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00015B 75*02 80         [24]  648 	mov	(_Key_Str + 2),#0x80
                                    649 ;	./src/ir/main.c:82: break;
                                    650 ;	./src/ir/main.c:83: case 8:
      00015E 80 4B            [24]  651 	sjmp	00123$
      000160                        652 00116$:
                                    653 ;	./src/ir/main.c:84: Key_Str = "4";
      000160 75*00r4C         [24]  654 	mov	_Key_Str,#___str_17
      000163 75*01s00         [24]  655 	mov	(_Key_Str + 1),#(___str_17 >> 8)
      000166 75*02 80         [24]  656 	mov	(_Key_Str + 2),#0x80
                                    657 ;	./src/ir/main.c:85: break;
                                    658 ;	./src/ir/main.c:86: case 28:
      000169 80 40            [24]  659 	sjmp	00123$
      00016B                        660 00117$:
                                    661 ;	./src/ir/main.c:87: Key_Str = "5";
      00016B 75*00r4E         [24]  662 	mov	_Key_Str,#___str_18
      00016E 75*01s00         [24]  663 	mov	(_Key_Str + 1),#(___str_18 >> 8)
      000171 75*02 80         [24]  664 	mov	(_Key_Str + 2),#0x80
                                    665 ;	./src/ir/main.c:88: break;
                                    666 ;	./src/ir/main.c:89: case 90:
      000174 80 35            [24]  667 	sjmp	00123$
      000176                        668 00118$:
                                    669 ;	./src/ir/main.c:90: Key_Str = "6";
      000176 75*00r50         [24]  670 	mov	_Key_Str,#___str_19
      000179 75*01s00         [24]  671 	mov	(_Key_Str + 1),#(___str_19 >> 8)
      00017C 75*02 80         [24]  672 	mov	(_Key_Str + 2),#0x80
                                    673 ;	./src/ir/main.c:91: break;
                                    674 ;	./src/ir/main.c:92: case 66:
      00017F 80 2A            [24]  675 	sjmp	00123$
      000181                        676 00119$:
                                    677 ;	./src/ir/main.c:93: Key_Str = "7";
      000181 75*00r52         [24]  678 	mov	_Key_Str,#___str_20
      000184 75*01s00         [24]  679 	mov	(_Key_Str + 1),#(___str_20 >> 8)
      000187 75*02 80         [24]  680 	mov	(_Key_Str + 2),#0x80
                                    681 ;	./src/ir/main.c:94: break;
                                    682 ;	./src/ir/main.c:95: case 82:
      00018A 80 1F            [24]  683 	sjmp	00123$
      00018C                        684 00120$:
                                    685 ;	./src/ir/main.c:96: Key_Str = "8";
      00018C 75*00r54         [24]  686 	mov	_Key_Str,#___str_21
      00018F 75*01s00         [24]  687 	mov	(_Key_Str + 1),#(___str_21 >> 8)
      000192 75*02 80         [24]  688 	mov	(_Key_Str + 2),#0x80
                                    689 ;	./src/ir/main.c:97: break;
                                    690 ;	./src/ir/main.c:98: case 74:
      000195 80 14            [24]  691 	sjmp	00123$
      000197                        692 00121$:
                                    693 ;	./src/ir/main.c:99: Key_Str = "9";
      000197 75*00r56         [24]  694 	mov	_Key_Str,#___str_22
      00019A 75*01s00         [24]  695 	mov	(_Key_Str + 1),#(___str_22 >> 8)
      00019D 75*02 80         [24]  696 	mov	(_Key_Str + 2),#0x80
                                    697 ;	./src/ir/main.c:100: break;
                                    698 ;	./src/ir/main.c:101: default:
      0001A0 80 09            [24]  699 	sjmp	00123$
      0001A2                        700 00122$:
                                    701 ;	./src/ir/main.c:102: Key_Str = "error!";
      0001A2 75*00r58         [24]  702 	mov	_Key_Str,#___str_23
      0001A5 75*01s00         [24]  703 	mov	(_Key_Str + 1),#(___str_23 >> 8)
      0001A8 75*02 80         [24]  704 	mov	(_Key_Str + 2),#0x80
                                    705 ;	./src/ir/main.c:103: }
      0001AB                        706 00123$:
                                    707 ;	./src/ir/main.c:104: Disp_1602_str(2,5,"             ");
      0001AB 75*00r5F         [24]  708 	mov	_Disp_1602_str_PARM_3,#___str_24
      0001AE 75*01s00         [24]  709 	mov	(_Disp_1602_str_PARM_3 + 1),#(___str_24 >> 8)
      0001B1 75*02 80         [24]  710 	mov	(_Disp_1602_str_PARM_3 + 2),#0x80
      0001B4 75*00 05         [24]  711 	mov	_Disp_1602_str_PARM_2,#0x05
      0001B7 75 82 02         [24]  712 	mov	dpl,#0x02
      0001BA 12r00r00         [24]  713 	lcall	_Disp_1602_str
                                    714 ;	./src/ir/main.c:105: Disp_1602_str(2, 5, Key_Str);
      0001BD 75*00 05         [24]  715 	mov	_Disp_1602_str_PARM_2,#0x05
      0001C0 85*00*00         [24]  716 	mov	_Disp_1602_str_PARM_3,_Key_Str
      0001C3 85*01*01         [24]  717 	mov	(_Disp_1602_str_PARM_3 + 1),(_Key_Str + 1)
      0001C6 85*02*02         [24]  718 	mov	(_Disp_1602_str_PARM_3 + 2),(_Key_Str + 2)
      0001C9 75 82 02         [24]  719 	mov	dpl,#0x02
      0001CC 12r00r00         [24]  720 	lcall	_Disp_1602_str
                                    721 ;	./src/ir/main.c:108: }
      0001CF 02r00r2C         [24]  722 	ljmp	00127$
                                    723 ;------------------------------------------------------------
                                    724 ;Allocation info for local variables in function 'wait2'
                                    725 ;------------------------------------------------------------
                                    726 ;	./src/ir/main.c:110: void wait2() __interrupt(2)
                                    727 ;	-----------------------------------------
                                    728 ;	 function wait2
                                    729 ;	-----------------------------------------
      0001D2                        730 _wait2:
      0001D2 C0*00            [24]  731 	push	bits
      0001D4 C0 E0            [24]  732 	push	acc
      0001D6 C0 F0            [24]  733 	push	b
      0001D8 C0 82            [24]  734 	push	dpl
      0001DA C0 83            [24]  735 	push	dph
      0001DC C0 07            [24]  736 	push	(0+7)
      0001DE C0 06            [24]  737 	push	(0+6)
      0001E0 C0 05            [24]  738 	push	(0+5)
      0001E2 C0 04            [24]  739 	push	(0+4)
      0001E4 C0 03            [24]  740 	push	(0+3)
      0001E6 C0 02            [24]  741 	push	(0+2)
      0001E8 C0 01            [24]  742 	push	(0+1)
      0001EA C0 00            [24]  743 	push	(0+0)
      0001EC C0 D0            [24]  744 	push	psw
      0001EE 75 D0 00         [24]  745 	mov	psw,#0x00
                                    746 ;	./src/ir/main.c:112: if (P10 == 0)
      0001F1 20 90 04         [24]  747 	jb	_P10,00102$
                                    748 ;	./src/ir/main.c:114: P10 = 1;
                                    749 ;	assignBit
      0001F4 D2 90            [12]  750 	setb	_P10
      0001F6 80 02            [24]  751 	sjmp	00103$
      0001F8                        752 00102$:
                                    753 ;	./src/ir/main.c:118: P10 = 0;
                                    754 ;	assignBit
      0001F8 C2 90            [12]  755 	clr	_P10
      0001FA                        756 00103$:
                                    757 ;	./src/ir/main.c:120: WaitRed();
      0001FA 12r00r00         [24]  758 	lcall	_WaitRed
                                    759 ;	./src/ir/main.c:121: }
      0001FD D0 D0            [24]  760 	pop	psw
      0001FF D0 00            [24]  761 	pop	(0+0)
      000201 D0 01            [24]  762 	pop	(0+1)
      000203 D0 02            [24]  763 	pop	(0+2)
      000205 D0 03            [24]  764 	pop	(0+3)
      000207 D0 04            [24]  765 	pop	(0+4)
      000209 D0 05            [24]  766 	pop	(0+5)
      00020B D0 06            [24]  767 	pop	(0+6)
      00020D D0 07            [24]  768 	pop	(0+7)
      00020F D0 83            [24]  769 	pop	dph
      000211 D0 82            [24]  770 	pop	dpl
      000213 D0 F0            [24]  771 	pop	b
      000215 D0 E0            [24]  772 	pop	acc
      000217 D0*00            [24]  773 	pop	bits
      000219 32               [24]  774 	reti
                                    775 	.area CSEG    (CODE)
                                    776 	.area CONST   (CODE)
                                    777 	.area CONST   (CODE)
      000000                        778 ___str_0:
      000000 4E 65 62 75 6C 61 2D   779 	.ascii "Nebula-Pi IR"
             50 69 20 49 52
      00000C 00                     780 	.db 0x00
                                    781 	.area CSEG    (CODE)
                                    782 	.area CONST   (CODE)
      00000D                        783 ___str_1:
      00000D 4B 45 59 3A 20         784 	.ascii "KEY: "
      000012 00                     785 	.db 0x00
                                    786 	.area CSEG    (CODE)
                                    787 	.area CONST   (CODE)
      000013                        788 ___str_2:
      000013 43 48 2D               789 	.ascii "CH-"
      000016 00                     790 	.db 0x00
                                    791 	.area CSEG    (CODE)
                                    792 	.area CONST   (CODE)
      000017                        793 ___str_3:
      000017 43 48                  794 	.ascii "CH"
      000019 00                     795 	.db 0x00
                                    796 	.area CSEG    (CODE)
                                    797 	.area CONST   (CODE)
      00001A                        798 ___str_4:
      00001A 43 48 2B               799 	.ascii "CH+"
      00001D 00                     800 	.db 0x00
                                    801 	.area CSEG    (CODE)
                                    802 	.area CONST   (CODE)
      00001E                        803 ___str_5:
      00001E 50 52 45 56            804 	.ascii "PREV"
      000022 00                     805 	.db 0x00
                                    806 	.area CSEG    (CODE)
                                    807 	.area CONST   (CODE)
      000023                        808 ___str_6:
      000023 4E 45 58 54            809 	.ascii "NEXT"
      000027 00                     810 	.db 0x00
                                    811 	.area CSEG    (CODE)
                                    812 	.area CONST   (CODE)
      000028                        813 ___str_7:
      000028 50 4C 41 59 2F 50 41   814 	.ascii "PLAY/PAUSE"
             55 53 45
      000032 00                     815 	.db 0x00
                                    816 	.area CSEG    (CODE)
                                    817 	.area CONST   (CODE)
      000033                        818 ___str_8:
      000033 2D                     819 	.ascii "-"
      000034 00                     820 	.db 0x00
                                    821 	.area CSEG    (CODE)
                                    822 	.area CONST   (CODE)
      000035                        823 ___str_9:
      000035 2B                     824 	.ascii "+"
      000036 00                     825 	.db 0x00
                                    826 	.area CSEG    (CODE)
                                    827 	.area CONST   (CODE)
      000037                        828 ___str_10:
      000037 45 51                  829 	.ascii "EQ"
      000039 00                     830 	.db 0x00
                                    831 	.area CSEG    (CODE)
                                    832 	.area CONST   (CODE)
      00003A                        833 ___str_11:
      00003A 30                     834 	.ascii "0"
      00003B 00                     835 	.db 0x00
                                    836 	.area CSEG    (CODE)
                                    837 	.area CONST   (CODE)
      00003C                        838 ___str_12:
      00003C 31 30 30 2B            839 	.ascii "100+"
      000040 00                     840 	.db 0x00
                                    841 	.area CSEG    (CODE)
                                    842 	.area CONST   (CODE)
      000041                        843 ___str_13:
      000041 32 30 30 2B            844 	.ascii "200+"
      000045 00                     845 	.db 0x00
                                    846 	.area CSEG    (CODE)
                                    847 	.area CONST   (CODE)
      000046                        848 ___str_14:
      000046 31                     849 	.ascii "1"
      000047 00                     850 	.db 0x00
                                    851 	.area CSEG    (CODE)
                                    852 	.area CONST   (CODE)
      000048                        853 ___str_15:
      000048 32                     854 	.ascii "2"
      000049 00                     855 	.db 0x00
                                    856 	.area CSEG    (CODE)
                                    857 	.area CONST   (CODE)
      00004A                        858 ___str_16:
      00004A 33                     859 	.ascii "3"
      00004B 00                     860 	.db 0x00
                                    861 	.area CSEG    (CODE)
                                    862 	.area CONST   (CODE)
      00004C                        863 ___str_17:
      00004C 34                     864 	.ascii "4"
      00004D 00                     865 	.db 0x00
                                    866 	.area CSEG    (CODE)
                                    867 	.area CONST   (CODE)
      00004E                        868 ___str_18:
      00004E 35                     869 	.ascii "5"
      00004F 00                     870 	.db 0x00
                                    871 	.area CSEG    (CODE)
                                    872 	.area CONST   (CODE)
      000050                        873 ___str_19:
      000050 36                     874 	.ascii "6"
      000051 00                     875 	.db 0x00
                                    876 	.area CSEG    (CODE)
                                    877 	.area CONST   (CODE)
      000052                        878 ___str_20:
      000052 37                     879 	.ascii "7"
      000053 00                     880 	.db 0x00
                                    881 	.area CSEG    (CODE)
                                    882 	.area CONST   (CODE)
      000054                        883 ___str_21:
      000054 38                     884 	.ascii "8"
      000055 00                     885 	.db 0x00
                                    886 	.area CSEG    (CODE)
                                    887 	.area CONST   (CODE)
      000056                        888 ___str_22:
      000056 39                     889 	.ascii "9"
      000057 00                     890 	.db 0x00
                                    891 	.area CSEG    (CODE)
                                    892 	.area CONST   (CODE)
      000058                        893 ___str_23:
      000058 65 72 72 6F 72 21      894 	.ascii "error!"
      00005E 00                     895 	.db 0x00
                                    896 	.area CSEG    (CODE)
                                    897 	.area CONST   (CODE)
      00005F                        898 ___str_24:
      00005F 20 20 20 20 20 20 20   899 	.ascii "             "
             20 20 20 20 20 20
      00006C 00                     900 	.db 0x00
                                    901 	.area CSEG    (CODE)
                                    902 	.area XINIT   (CODE)
                                    903 	.area CABS    (ABS,CODE)
